algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,krum_score_honest,krum_score_attacker
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,0,0.0,0.3801902396976948,2.0957106280326845,nan,0.17508522186428307,0.17518180400133132,,0.0,nan,0,10552,0,110,0.14223972102627158,0.4210774749517441
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,1,0.0,0.5544912365078926,1.8904874980449677,nan,0.17942919235676527,0.18062733590602875,,0.0,nan,0,10847,0,117,0.12803295303724313,0.4140672400593758
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,2,0.0,0.6510934832692147,1.6798461213707925,nan,0.18126859068870543,0.18413190603256224,,0.0,nan,0,10939,0,119,0.1341972622089088,0.43268986880779264
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,3,0.0,0.7093172326683999,1.4798508685827256,nan,0.1762312189117074,0.1804392722249031,,0.0,nan,0,11476,0,124,0.14198003736910997,0.43570676118135454
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,4,0.0,0.7509069812297821,1.299559201002121,nan,0.16714199606329203,0.17192166417837143,,0.0,nan,0,10802,0,114,0.1222897403770023,0.4150623759627342
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,5,0.0,0.7795497307181358,1.1452519553899765,nan,0.15471585128456355,0.15985918611288072,,0.0,nan,0,11465,0,115,0.19109906864145565,0.41442902326583864
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,6,0.0,0.8002689811587334,1.0188017271459102,nan,0.14041442412883043,0.14555041313171388,,0.0,nan,0,10733,0,115,0.1015117493354612,0.376803397834301
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,7,0.0,0.8144529795646668,0.9179356142878532,nan,0.1261227109283209,0.13161488190293313,,0.0,nan,0,10930,0,120,0.09558765116063031,0.3519634369015694
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,8,0.0,0.8246222290396691,0.8382589563727378,nan,0.11321848817169666,0.11956958904862404,,0.0,nan,0,11584,0,126,0.1162046278240504,0.34768036454916
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,9,0.0,0.8327394768595695,0.7745141583681107,nan,0.10196678496897221,0.10916955336928368,,0.0,nan,0,11615,0,121,0.12491284256490569,0.3335094633698463
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,10,0.0,0.8389044798910618,0.7236038275063038,nan,0.0923748579621315,0.10079979591071606,,0.0,nan,0,11420,0,122,0.11074460460804403,0.33239280968904494
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,11,0.0,0.8442774787545204,0.6817328841984271,nan,0.08430446576327086,0.09320425786077977,,0.0,nan,0,11769,0,121,0.127145969037277,0.31933784306049345
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,12,0.0,0.8485912302136421,0.647416275292635,nan,0.07759334351867438,0.08704022146761417,,0.0,nan,0,11957,0,121,0.13754860137629768,0.307378762960434
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,13,0.0,0.8520984776318073,0.6186707615852356,nan,0.07197744950652123,0.08246181212365628,,0.0,nan,0,10434,0,118,0.048931690864264965,0.30641128540039064
