algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,0,0.0,0.4576815881729126,1.9727583255767822,nan,0.23519015601277352,0.0,,0.0,nan,0,1,0,115
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,1,0.0,0.5720205841064453,1.7062201168537139,nan,0.20434732133150102,0.0,,nan,nan,0,0,0,210
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,2,0.0,0.6218111839294433,1.481853976726532,nan,0.1874376600086689,0.0,,nan,nan,0,0,0,272
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,3,0.0,0.6508045840263367,1.3057189393043518,nan,0.16599703556299208,0.0,,nan,nan,0,0,0,308
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,4,0.0,0.6736291837692261,1.176021950006485,nan,0.14291071036458017,0.0,,nan,nan,0,0,0,244
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,5,0.0,0.6906275812387467,1.0818162956237793,nan,0.12295222114026547,0.0,,0.0,nan,0,2,0,176
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,6,0.0,0.7023927825689316,1.0114044822454453,nan,0.10729617339372635,0.0,,nan,nan,0,0,0,182
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,7,0.0,0.7108523811101913,0.957328263759613,nan,0.09547228413820266,0.0,,nan,nan,0,0,0,320
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,8,0.0,0.7172813825607299,0.9142720050811768,nan,0.08634373216331005,0.0,,nan,nan,0,0,0,330
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,9,0.0,0.723144782781601,0.8791177723407745,nan,0.07921909703314305,0.0,,nan,nan,0,0,0,254
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,10,0.0,0.7279417814016342,0.8498481501340867,nan,0.07353754559159278,0.0,,nan,nan,0,0,0,358
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,11,0.0,0.7325947812795639,0.824797694683075,nan,0.06867817547917367,0.0,,nan,nan,0,0,0,342
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,12,0.0,0.7365997813940048,0.8034889622926712,nan,0.06464293465763331,0.0,,0.0,nan,0,1,0,391
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,13,0.0,0.7405393807888031,0.7846500008106232,nan,0.06119340954720974,0.0,,nan,nan,0,0,0,286
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,14,0.0,0.743793180346489,0.7685021324157715,nan,0.05829254500567913,0.0,,nan,nan,0,0,0,120
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,15,0.0,0.7466521821022034,0.7544180445671081,nan,0.05595660674571991,0.0,,nan,nan,0,0,0,200
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,16,0.0,0.7494753814935684,0.7416076979637146,nan,0.05387994794547558,0.0,,0.0,nan,0,2,0,232
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,17,0.0,0.7522711815834046,0.7299070415496827,nan,0.05174383074790239,0.0,,nan,nan,0,0,0,178
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,18,0.0,0.7545621812343597,0.719959634423256,nan,0.049986581981182096,0.0,,0.0,nan,0,1,0,221
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,19,0.0,0.7569659801721573,0.7102930012941361,nan,0.04862575503438711,0.0,,nan,nan,0,0,0,194
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,20,0.0,0.7590771812200546,0.7018093765974045,nan,0.04718275793641806,0.0,,0.0,nan,0,1,0,295
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,21,0.0,0.7609259798526764,0.6941384006738662,nan,0.04606245485693216,0.0,,nan,nan,0,0,0,160
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,22,0.0,0.7627527815103531,0.6867155585289001,nan,0.044756173364818096,0.0,,0.0,nan,0,2,0,298
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,23,0.0,0.764539979815483,0.6802742054462433,nan,0.04382324516773224,0.0,,nan,nan,0,0,0,152
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,24,0.0,0.7661763813495636,0.6740015110969544,nan,0.04280943404883146,0.0,,0.0,nan,0,2,0,144
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,25,0.0,0.7676467809677124,0.6685384796857834,nan,0.0421242261081934,0.0,,nan,nan,0,0,0,142
trimmed-mean,scale,fashion_mnist,42,500,0,1.0,0.1,0.05,iid,1.0,500,26,0.0,0.7689849804639817,0.6630982629060745,nan,0.041414152473211285,0.0,,nan,nan,0,0,0,184
